file name, size, lines
allocatorAppBenchmark/benchmark/1625372557/2548189-00007f19c2580c40/samples-0000.csv,563220,22529
allocatorAppBenchmark/benchmark/appinfo.txt,8140,34
allocatorAppBenchmark/benchmark/.benchmark,145,8
allocatorAppBenchmark/expectedResults/generateCmdBaseline.py,5547,118
allocatorAppBenchmark/expectedResults/probeCmdBaseline.pkl,4287,815
allocatorAppBenchmark/expectedResults/reportCmdBaseline.xpd,8859790,55736
allocatorAppBenchmark/parameters/baselineCpuInfo.json,2065,0
allocatorAppBenchmark/parameters/data/xpedite-allocatorApp-1625372562-2548249-00007f3d8984ac40.data,361168,22529
allocatorAppBenchmark/parameters/profileInfo.py,943,22
allocatorAppBenchmark/parameters/xpedite-appinfo.txt,8140,34
