file name, size, lines
dataTxnAppBenchmark/benchmark/1637726935/1790726-00007fd138e26c00/samples-0000.csv,999648,22529
dataTxnAppBenchmark/benchmark/appinfo.txt,8210,34
dataTxnAppBenchmark/benchmark/.benchmark,141,8
dataTxnAppBenchmark/expectedResults/generateCmdBaseline.py,6289,125
dataTxnAppBenchmark/expectedResults/probeCmdBaseline.pkl,4462,808
dataTxnAppBenchmark/expectedResults/reportCmdBaseline.xpd,9418780,55475
dataTxnAppBenchmark/parameters/baselineCpuInfo.json,2065,0
dataTxnAppBenchmark/parameters/data/xpedite-dataTxnApp-1637726940-1790785-00007f85c4ca8c00.data,656240,22529
dataTxnAppBenchmark/parameters/profileInfo.py,974,22
dataTxnAppBenchmark/parameters/xpedite-appinfo.txt,8210,34
