file name, size, lines
multiThreadedAppBenchmark/benchmark/.benchmark,153,8
multiThreadedAppBenchmark/benchmark/1595656933/16098-00002b2671267000/samples-0000.csv,20,1
multiThreadedAppBenchmark/benchmark/1595656933/16101-00002b267266b700/samples-0000.csv,163830,4097
multiThreadedAppBenchmark/benchmark/appinfo.txt,2630,13
multiThreadedAppBenchmark/expectedResults/generateCmdBaseline.py,4652,100
multiThreadedAppBenchmark/expectedResults/probeCmdBaseline.pkl,1235,164
multiThreadedAppBenchmark/expectedResults/reportCmdBaseline.xpd,12240598,130724
multiThreadedAppBenchmark/parameters/baselineCpuInfo.json,1375,0
multiThreadedAppBenchmark/parameters/data/xpedite-multiThreadedApp-1595656939-16104-00002adb7f22c000.data,192,1
multiThreadedAppBenchmark/parameters/data/xpedite-multiThreadedApp-1595656939-16107-00002adb84a00700.data,98544,4097
multiThreadedAppBenchmark/parameters/profileInfo.py,947,22
multiThreadedAppBenchmark/parameters/xpedite-appinfo.txt,2630,13
