file name, size, lines
pmuData/GenuineIntel-6-2A/events.txt,67836,406
pmuData/GenuineIntel-6-2A/metrics.txt,17640,163
pmuData/GenuineIntel-6-2A/topdown.txt,11423,52
pmuData/GenuineIntel-6-2D/events.txt,56479,353
pmuData/GenuineIntel-6-2D/metrics.txt,17398,159
pmuData/GenuineIntel-6-2D/topdown.txt,11423,52
pmuData/GenuineIntel-6-3A/events.txt,48252,317
pmuData/GenuineIntel-6-3A/metrics.txt,23370,214
pmuData/GenuineIntel-6-3A/topdown.txt,15641,70
pmuData/GenuineIntel-6-3C/events.txt,57330,375
pmuData/GenuineIntel-6-3C/metrics.txt,21153,200
pmuData/GenuineIntel-6-3C/topdown.txt,16105,72
pmuData/GenuineIntel-6-3D/events.txt,103268,740
pmuData/GenuineIntel-6-3D/metrics.txt,36629,258
pmuData/GenuineIntel-6-3D/topdown.txt,16189,72
pmuData/GenuineIntel-6-3E/events.txt,55869,355
pmuData/GenuineIntel-6-3E/metrics.txt,23176,210
pmuData/GenuineIntel-6-3E/topdown.txt,16337,73
pmuData/GenuineIntel-6-3F/events.txt,59268,385
pmuData/GenuineIntel-6-3F/metrics.txt,20931,196
pmuData/GenuineIntel-6-3F/topdown.txt,16801,75
pmuData/GenuineIntel-6-45/events.txt,57330,375
pmuData/GenuineIntel-6-45/metrics.txt,21153,200
pmuData/GenuineIntel-6-45/topdown.txt,16105,72
pmuData/GenuineIntel-6-46/events.txt,57330,375
pmuData/GenuineIntel-6-46/metrics.txt,21153,200
pmuData/GenuineIntel-6-46/topdown.txt,16105,72
pmuData/GenuineIntel-6-47/events.txt,103268,740
pmuData/GenuineIntel-6-47/metrics.txt,36629,258
pmuData/GenuineIntel-6-47/topdown.txt,16189,72
pmuData/GenuineIntel-6-4E/events.txt,79987,543
pmuData/GenuineIntel-6-4E/metrics.txt,36912,268
pmuData/GenuineIntel-6-4E/topdown.txt,16455,73
pmuData/GenuineIntel-6-4F/events.txt,58810,371
pmuData/GenuineIntel-6-4F/metrics.txt,36087,254
pmuData/GenuineIntel-6-4F/topdown.txt,16885,75
pmuData/GenuineIntel-6-5E/events.txt,79987,543
pmuData/GenuineIntel-6-5E/metrics.txt,36912,268
pmuData/GenuineIntel-6-5E/topdown.txt,16455,73
pmuData/GenuineIntel-6-8E/events.txt,79987,543
pmuData/GenuineIntel-6-8E/metrics.txt,36912,268
pmuData/GenuineIntel-6-8E/topdown.txt,16455,73
pmuData/GenuineIntel-6-9E/events.txt,79987,543
pmuData/GenuineIntel-6-9E/metrics.txt,36912,268
pmuData/GenuineIntel-6-9E/topdown.txt,16455,73
