file name, size, lines
dataTxnApp/__init__.py,3,1
dataTxnApp/dataTxnApp_regular/generateCmdBaseline.py,5795,115
dataTxnApp/dataTxnApp_regular/reportCmdBaseline.xpd,9349117,12930
dataTxnApp/dataTxnApp_regular/__init__.py,2,1
dataTxnApp/dataTxnApp_regular/probeCmdBaseline.pkl,4462,808
dataTxnApp/dataTxnApp_regular/baselineCpuInfo.json,1271,0
dataTxnApp/dataTxnApp_regular/profileInfo.py,5881,120
dataTxnApp/dataTxnApp_regular/xpedite-dataTxnApp-1540592560-38678-00002ae0f1a1ff60.data,656240,639
dataTxnApp/dataTxnApp_regular/xpedite-appinfo.txt,8208,34
dataTxnApp/benchmark/.benchmark,121,8
dataTxnApp/benchmark/1540592553/38578-00002ae6b0b60f60/samples-0000.csv,999648,22529
dataTxnApp/benchmark/appinfo.txt,8208,34
dataTxnApp/dataTxnApp_benchmark/generateCmdBaseline.py,5796,116
dataTxnApp/dataTxnApp_benchmark/reportCmdBaseline.xpd,8917705,8814
dataTxnApp/dataTxnApp_benchmark/xpedite-dataTxnApp-1540592579-38872-00002aaf88695f60.data,656240,642
dataTxnApp/dataTxnApp_benchmark/probeCmdBaseline.pkl,4462,808
dataTxnApp/dataTxnApp_benchmark/baselineCpuInfo.json,1271,0
dataTxnApp/dataTxnApp_benchmark/profileInfo.py,906,22
dataTxnApp/dataTxnApp_benchmark/xpedite-appinfo.txt,8208,34
