file name, size, lines
multiThreadedApp/multiThreadedApp_benchmark/generateCmdBaseline.py,4616,97
multiThreadedApp/multiThreadedApp_benchmark/reportCmdBaseline.xpd,11875335,91994
multiThreadedApp/multiThreadedApp_benchmark/__init__.py,1,1
multiThreadedApp/multiThreadedApp_benchmark/probeCmdBaseline.pkl,1088,164
multiThreadedApp/multiThreadedApp_benchmark/baselineCpuInfo.json,1271,0
multiThreadedApp/multiThreadedApp_benchmark/xpedite-multiThreadedApp-1540592628-39356-00002b5ccf94d000.data,192,0
multiThreadedApp/multiThreadedApp_benchmark/profileInfo.py,879,22
multiThreadedApp/multiThreadedApp_benchmark/xpedite-multiThreadedApp-1540592628-39424-00002b5cd0d51700.data,98544,95
multiThreadedApp/multiThreadedApp_benchmark/xpedite-appinfo.txt,2180,13
multiThreadedApp/__init__.py,1,1
multiThreadedApp/multiThreadedApp_regular/xpedite-multiThreadedApp-1540592606-39149-00002b0035430000.data,192,1
multiThreadedApp/multiThreadedApp_regular/generateCmdBaseline.py,4617,98
multiThreadedApp/multiThreadedApp_regular/reportCmdBaseline.xpd,12115179,98272
multiThreadedApp/multiThreadedApp_regular/__init__.py,1,1
multiThreadedApp/multiThreadedApp_regular/probeCmdBaseline.pkl,1088,164
multiThreadedApp/multiThreadedApp_regular/baselineCpuInfo.json,1271,0
multiThreadedApp/multiThreadedApp_regular/profileInfo.py,4656,100
multiThreadedApp/multiThreadedApp_regular/xpedite-multiThreadedApp-1540592606-39194-00002b0036834700.data,98544,76
multiThreadedApp/multiThreadedApp_regular/xpedite-appinfo.txt,2180,13
multiThreadedApp/benchmark/1540592598/39054-00002b21edf8a000/samples-0000.csv,20,1
multiThreadedApp/benchmark/1540592598/39116-00002b21ef38e700/samples-0000.csv,163830,4097
multiThreadedApp/benchmark/.benchmark,133,8
multiThreadedApp/benchmark/appinfo.txt,2180,13
