file name, size, lines
slowFixDecoderAppBenchmark/benchmark/.benchmark,153,8
slowFixDecoderAppBenchmark/benchmark/1562766686/32266-00002b67a8ed3f60/samples-0000.csv,460820,18433
slowFixDecoderAppBenchmark/benchmark/appinfo.txt,4604,23
slowFixDecoderAppBenchmark/expectedResults/generateCmdBaseline.py,5447,114
slowFixDecoderAppBenchmark/expectedResults/probeCmdBaseline.pkl,3618,686
slowFixDecoderAppBenchmark/expectedResults/reportCmdBaseline.xpd,7782566,42899
slowFixDecoderAppBenchmark/parameters/baselineCpuInfo.json,1375,0
slowFixDecoderAppBenchmark/parameters/data/xpedite-slowFixDecoderApp-1562766690-32270-00002b0840a36f60.data,295424,18433
slowFixDecoderAppBenchmark/parameters/profileInfo.py,948,22
slowFixDecoderAppBenchmark/parameters/xpedite-appinfo.txt,4604,23
