file name, size, lines
slowFixDecoderAppBenchmark/benchmark/1625372254/2543237-00007f67c8383c00/samples-0000.csv,460820,18433
slowFixDecoderAppBenchmark/benchmark/appinfo.txt,4606,23
slowFixDecoderAppBenchmark/benchmark/.benchmark,155,8
slowFixDecoderAppBenchmark/expectedResults/generateCmdBaseline.py,5444,114
slowFixDecoderAppBenchmark/expectedResults/probeCmdBaseline.pkl,1693,19
slowFixDecoderAppBenchmark/expectedResults/reportCmdBaseline.xpd,5505422,2655
slowFixDecoderAppBenchmark/parameters/baselineCpuInfo.json,2064,0
slowFixDecoderAppBenchmark/parameters/data/xpedite-slowFixDecoderApp-1625372258-2543290-00007f981b4e3c00.data,295424,18433
slowFixDecoderAppBenchmark/parameters/profileInfo.py,948,22
slowFixDecoderAppBenchmark/parameters/xpedite-appinfo.txt,4606,23
